"0","test_aad <- aad %>% "
"0","  filter(Code == 5001) %>% "
"0","  select(c(Year, LST_Day, # include LST_Night?"
"0","                  NDVI, EVI, Precip, "
"0","                  AvgRad, SWOccurrence, pland_forest,"
"0","                  te_forest, enn_mn_forest,Population))"
"0",""
"0","test_data <- data %>% "
"0","  filter(Code == 5001) %>% "
"0","  select(c(Code,Year, LST_Day, # include LST_Night?"
"0","           NDVI, EVI, Precip, "
"0","           AvgRad, SWOccurrence, pland_forest,"
"0","           te_forest, enn_mn_forest,Population))"
"0",""
"0","data_1 <- data %>% "
"0","  select(c(Code,Year, Population,"
"0","           LST_Day, # include LST_Night?"
"0","           NDVI, EVI, Precip, "
"0","           AvgRad, SWOccurrence, pland_forest,"
"0","           te_forest, enn_mn_forest)) %>% "
"0","  mutate(pland_forest = ifelse(is.na(data$pland_forest), "
"0","                               0, data$pland_forest)) %>% "
"0","  mutate(te_forest = ifelse(is.na(data$te_forest), "
"0","                            0, data$te_forest)) %>% "
"0","  mutate(enn_mn_forest = ifelse(is.na(data$enn_mn_forest),"
"0","                                0, data$enn_mn_forest))"
