"0","library(PRROC) # ROC curves in data frames"
"0","library(tidyverse) # everything"
"0","library(visdat) # missingness plots"
"0","library(doParallel) # parallel missForest"
"2","Warning: package â€˜doParallelâ€™ was built under R version 4.1.2"
"2","Loading required package: foreach
"
"2","Warning: package â€˜foreachâ€™ was built under R version 4.1.2"
"2","
Attaching package: â€˜foreachâ€™

"
"2","The following objects are masked from â€˜package:purrrâ€™:

    accumulate, when

"
"2","Loading required package: iterators
"
"2","Warning: package â€˜iteratorsâ€™ was built under R version 4.1.2"
"2","Loading required package: parallel
"
"0","library(doRNG) # reproducible parallel results"
"2","Loading required package: rngtools
"
"0","library(gridExtra) # combining graphs"
"2","
Attaching package: â€˜gridExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    combine

"
"0","library(randomForest) # random forests"
"2","Warning: package â€˜randomForestâ€™ was built under R version 4.1.2"
"2","randomForest 4.7-1.1
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: â€˜randomForestâ€™

"
"2","The following object is masked from â€˜package:gridExtraâ€™:

    combine

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    combine

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    margin

"
"0","library(missForest) # ..."
"2","Warning: package â€˜missForestâ€™ was built under R version 4.1.2"
"0","library(kableExtra) # pretty tables"
"2","Warning: package â€˜kableExtraâ€™ was built under R version 4.1.2"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"0","library(ggplot2)"
"0","library(ggfortify)"
"2","Warning: package â€˜ggfortifyâ€™ was built under R version 4.1.2"
"2","Registered S3 methods overwritten by 'ggfortify':
  method                 from    
  autoplot.Arima         forecast
  autoplot.acf           forecast
  autoplot.ar            forecast
  autoplot.bats          forecast
  autoplot.decomposed.ts forecast
  autoplot.ets           forecast
  autoplot.forecast      forecast
  autoplot.glmnet        parsnip 
  autoplot.stl           forecast
  autoplot.ts            forecast
  fitted.ar              forecast
  fortify.ts             forecast
  residuals.ar           forecast
"
"0","library(forecast)"
"2","Warning: package â€˜forecastâ€™ was built under R version 4.1.2"
"0","theme_set(theme_light()) # ggplot theme"
"0",""
"0","aad <- read_csv('../models/data/aad.csv')"
"2","Warning: One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m171146[39m [1mColumns: [22m[34m1[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): <<<<<<< HEAD"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","load('../data/imp')"
"0",""
